Description: Year expansion of 00003
Samples selected:
      IPUMS-CPS, ASEC 2010                              regular
      IPUMS-CPS, ASEC 2011                              regular
      IPUMS-CPS, ASEC 2012                              regular
      IPUMS-CPS, ASEC 2013                              regular
      IPUMS-CPS, ASEC 2014                              regular
      IPUMS-CPS, ASEC 2015                              regular
      IPUMS-CPS, ASEC 2016                              regular
      IPUMS-CPS, ASEC 2017                              regular
      IPUMS-CPS, ASEC 2018                              regular
      IPUMS-CPS, ASEC 2019                              regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    03/2010 03/2011 03/2012 03/2013 03/2014 03/2015 03/2016 03/2017 03/2018 03/2019
  REPWT9             H 117-125          9      X       X       X       X       X       X       X       X       X       X 
  REPWT10            H 126-134          9      X       X       X       X       X       X       X       X       X       X 
  REPWT11            H 135-143          9      X       X       X       X       X       X       X       X       X       X 
  REPWT12            H 144-152          9      X       X       X       X       X       X       X       X       X       X 
  REPWT13            H 153-161          9      X       X       X       X       X       X       X       X       X       X 
  REPWT14            H 162-170          9      X       X       X       X       X       X       X       X       X       X 
  REPWT15            H 171-179          9      X       X       X       X       X       X       X       X       X       X 
  REPWT16            H 180-188          9      X       X       X       X       X       X       X       X       X       X 
  REPWT17            H 189-197          9      X       X       X       X       X       X       X       X       X       X 
  REPWT18            H 198-206          9      X       X       X       X       X       X       X       X       X       X 
  REPWT19            H 207-215          9      X       X       X       X       X       X       X       X       X       X 
  REPWT20            H 216-224          9      X       X       X       X       X       X       X       X       X       X 
  REPWT21            H 225-233          9      X       X       X       X       X       X       X       X       X       X 
  REPWT22            H 234-242          9      X       X       X       X       X       X       X       X       X       X 
  REPWT23            H 243-251          9      X       X       X       X       X       X       X       X       X       X 
  REPWT24            H 252-260          9      X       X       X       X       X       X       X       X       X       X 
  REPWT25            H 261-269          9      X       X       X       X       X       X       X       X       X       X 
  REPWT26            H 270-278          9      X       X       X       X       X       X       X       X       X       X 
  REPWT27            H 279-287          9      X       X       X       X       X       X       X       X       X       X 
  REPWT28            H 288-296          9      X       X       X       X       X       X       X       X       X       X 
  REPWT29            H 297-305          9      X       X       X       X       X       X       X       X       X       X 
  REPWT30            H 306-314          9      X       X       X       X       X       X       X       X       X       X 
  REPWT31            H 315-323          9      X       X       X       X       X       X       X       X       X       X 
  REPWT32            H 324-332          9      X       X       X       X       X       X       X       X       X       X 
  REPWT33            H 333-341          9      X       X       X       X       X       X       X       X       X       X 
  REPWT34            H 342-350          9      X       X       X       X       X       X       X       X       X       X 
  REPWT35            H 351-359          9      X       X       X       X       X       X       X       X       X       X 
  REPWT36            H 360-368          9      X       X       X       X       X       X       X       X       X       X 
  REPWT37            H 369-377          9      X       X       X       X       X       X       X       X       X       X 
  REPWT38            H 378-386          9      X       X       X       X       X       X       X       X       X       X 
  REPWT39            H 387-395          9      X       X       X       X       X       X       X       X       X       X 
  REPWT40            H 396-404          9      X       X       X       X       X       X       X       X       X       X 
  REPWT41            H 405-413          9      X       X       X       X       X       X       X       X       X       X 
  REPWT42            H 414-422          9      X       X       X       X       X       X       X       X       X       X 
  REPWT43            H 423-431          9      X       X       X       X       X       X       X       X       X       X 
  REPWT44            H 432-440          9      X       X       X       X       X       X       X       X       X       X 
  REPWT45            H 441-449          9      X       X       X       X       X       X       X       X       X       X 
  REPWT46            H 450-458          9      X       X       X       X       X       X       X       X       X       X 
  REPWT47            H 459-467          9      X       X       X       X       X       X       X       X       X       X 
  REPWT48            H 468-476          9      X       X       X       X       X       X       X       X       X       X 
  REPWT49            H 477-485          9      X       X       X       X       X       X       X       X       X       X 
  REPWT50            H 486-494          9      X       X       X       X       X       X       X       X       X       X 
  REPWT51            H 495-503          9      X       X       X       X       X       X       X       X       X       X 
  REPWT52            H 504-512          9      X       X       X       X       X       X       X       X       X       X 
  REPWT53            H 513-521          9      X       X       X       X       X       X       X       X       X       X 
  REPWT54            H 522-530          9      X       X       X       X       X       X       X       X       X       X 
  REPWT55            H 531-539          9      X       X       X       X       X       X       X       X       X       X 
  REPWT56            H 540-548          9      X       X       X       X       X       X       X       X       X       X 
  REPWT57            H 549-557          9      X       X       X       X       X       X       X       X       X       X 
  REPWT58            H 558-566          9      X       X       X       X       X       X       X       X       X       X 
  REPWT59            H 567-575          9      X       X       X       X       X       X       X       X       X       X 
  REPWT60            H 576-584          9      X       X       X       X       X       X       X       X       X       X 
  REPWT61            H 585-593          9      X       X       X       X       X       X       X       X       X       X 
  REPWT62            H 594-602          9      X       X       X       X       X       X       X       X       X       X 
  REPWT63            H 603-611          9      X       X       X       X       X       X       X       X       X       X 
  REPWT64            H 612-620          9      X       X       X       X       X       X       X       X       X       X 
  REPWT65            H 621-629          9      X       X       X       X       X       X       X       X       X       X 
  REPWT66            H 630-638          9      X       X       X       X       X       X       X       X       X       X 
  REPWT67            H 639-647          9      X       X       X       X       X       X       X       X       X       X 
  REPWT68            H 648-656          9      X       X       X       X       X       X       X       X       X       X 
  REPWT69            H 657-665          9      X       X       X       X       X       X       X       X       X       X 
  REPWT70            H 666-674          9      X       X       X       X       X       X       X       X       X       X 
  REPWT71            H 675-683          9      X       X       X       X       X       X       X       X       X       X 
  REPWT72            H 684-692          9      X       X       X       X       X       X       X       X       X       X 
  REPWT73            H 693-701          9      X       X       X       X       X       X       X       X       X       X 
  REPWT74            H 702-710          9      X       X       X       X       X       X       X       X       X       X 
  REPWT75            H 711-719          9      X       X       X       X       X       X       X       X       X       X 
  REPWT76            H 720-728          9      X       X       X       X       X       X       X       X       X       X 
  REPWT77            H 729-737          9      X       X       X       X       X       X       X       X       X       X 
  REPWT78            H 738-746          9      X       X       X       X       X       X       X       X       X       X 
  REPWT79            H 747-755          9      X       X       X       X       X       X       X       X       X       X 
  REPWT80            H 756-764          9      X       X       X       X       X       X       X       X       X       X 
  REPWT81            H 765-773          9      X       X       X       X       X       X       X       X       X       X 
  REPWT82            H 774-782          9      X       X       X       X       X       X       X       X       X       X 
  REPWT83            H 783-791          9      X       X       X       X       X       X       X       X       X       X 
  REPWT84            H 792-800          9      X       X       X       X       X       X       X       X       X       X 
  REPWT85            H 801-809          9      X       X       X       X       X       X       X       X       X       X 
  REPWT86            H 810-818          9      X       X       X       X       X       X       X       X       X       X 
  REPWT87            H 819-827          9      X       X       X       X       X       X       X       X       X       X 
  REPWT88            H 828-836          9      X       X       X       X       X       X       X       X       X       X 
  REPWT89            H 837-845          9      X       X       X       X       X       X       X       X       X       X 
  REPWT90            H 846-854          9      X       X       X       X       X       X       X       X       X       X 
  REPWT91            H 855-863          9      X       X       X       X       X       X       X       X       X       X 
  REPWT92            H 864-872          9      X       X       X       X       X       X       X       X       X       X 
  REPWT93            H 873-881          9      X       X       X       X       X       X       X       X       X       X 
  REPWT94            H 882-890          9      X       X       X       X       X       X       X       X       X       X 
  REPWT95            H 891-899          9      X       X       X       X       X       X       X       X       X       X 
  REPWT96            H 900-908          9      X       X       X       X       X       X       X       X       X       X 
  REPWT97            H 909-917          9      X       X       X       X       X       X       X       X       X       X 
  REPWT98            H 918-926          9      X       X       X       X       X       X       X       X       X       X 
  REPWT99            H 927-935          9      X       X       X       X       X       X       X       X       X       X 
  REPWT100           H 936-944          9      X       X       X       X       X       X       X       X       X       X 
  REPWT101           H 945-953          9      X       X       X       X       X       X       X       X       X       X 
  REPWT102           H 954-962          9      X       X       X       X       X       X       X       X       X       X 
  REPWT103           H 963-971          9      X       X       X       X       X       X       X       X       X       X 
  REPWT104           H 972-980          9      X       X       X       X       X       X       X       X       X       X 
  REPWT105           H 981-989          9      X       X       X       X       X       X       X       X       X       X 
  REPWT106           H 990-998          9      X       X       X       X       X       X       X       X       X       X 
  REPWT107           H 999-1007         9      X       X       X       X       X       X       X       X       X       X 
  REPWT108           H 1008-1016        9      X       X       X       X       X       X       X       X       X       X 
  REPWT109           H 1017-1025        9      X       X       X       X       X       X       X       X       X       X 
  REPWT110           H 1026-1034        9      X       X       X       X       X       X       X       X       X       X 
  REPWT111           H 1035-1043        9      X       X       X       X       X       X       X       X       X       X 
  REPWT112           H 1044-1052        9      X       X       X       X       X       X       X       X       X       X 
  REPWT113           H 1053-1061        9      X       X       X       X       X       X       X       X       X       X 
  REPWT114           H 1062-1070        9      X       X       X       X       X       X       X       X       X       X 
  REPWT115           H 1071-1079        9      X       X       X       X       X       X       X       X       X       X 
  REPWT116           H 1080-1088        9      X       X       X       X       X       X       X       X       X       X 
  REPWT117           H 1089-1097        9      X       X       X       X       X       X       X       X       X       X 
  REPWT118           H 1098-1106        9      X       X       X       X       X       X       X       X       X       X 
  REPWT119           H 1107-1115        9      X       X       X       X       X       X       X       X       X       X 
  REPWT120           H 1116-1124        9      X       X       X       X       X       X       X       X       X       X 
  REPWT121           H 1125-1133        9      X       X       X       X       X       X       X       X       X       X 
  REPWT122           H 1134-1142        9      X       X       X       X       X       X       X       X       X       X 
  REPWT123           H 1143-1151        9      X       X       X       X       X       X       X       X       X       X 
  REPWT124           H 1152-1160        9      X       X       X       X       X       X       X       X       X       X 
  REPWT125           H 1161-1169        9      X       X       X       X       X       X       X       X       X       X 
  REPWT126           H 1170-1178        9      X       X       X       X       X       X       X       X       X       X 
  REPWT127           H 1179-1187        9      X       X       X       X       X       X       X       X       X       X 
  REPWT128           H 1188-1196        9      X       X       X       X       X       X       X       X       X       X 
  REPWT129           H 1197-1205        9      X       X       X       X       X       X       X       X       X       X 
  REPWT130           H 1206-1214        9      X       X       X       X       X       X       X       X       X       X 
  REPWT131           H 1215-1223        9      X       X       X       X       X       X       X       X       X       X 
  REPWT132           H 1224-1232        9      X       X       X       X       X       X       X       X       X       X 
  REPWT133           H 1233-1241        9      X       X       X       X       X       X       X       X       X       X 
  REPWT134           H 1242-1250        9      X       X       X       X       X       X       X       X       X       X 
  REPWT135           H 1251-1259        9      X       X       X       X       X       X       X       X       X       X 
  REPWT136           H 1260-1268        9      X       X       X       X       X       X       X       X       X       X 
  REPWT137           H 1269-1277        9      X       X       X       X       X       X       X       X       X       X 
  REPWT138           H 1278-1286        9      X       X       X       X       X       X       X       X       X       X 
  REPWT139           H 1287-1295        9      X       X       X       X       X       X       X       X       X       X 
  REPWT140           H 1296-1304        9      X       X       X       X       X       X       X       X       X       X 
  REPWT141           H 1305-1313        9      X       X       X       X       X       X       X       X       X       X 
  REPWT142           H 1314-1322        9      X       X       X       X       X       X       X       X       X       X 
  REPWT143           H 1323-1331        9      X       X       X       X       X       X       X       X       X       X 
  REPWT144           H 1332-1340        9      X       X       X       X       X       X       X       X       X       X 
  REPWT145           H 1341-1349        9      X       X       X       X       X       X       X       X       X       X 
  REPWT146           H 1350-1358        9      X       X       X       X       X       X       X       X       X       X 
  REPWT147           H 1359-1367        9      X       X       X       X       X       X       X       X       X       X 
  REPWT148           H 1368-1376        9      X       X       X       X       X       X       X       X       X       X 
  REPWT149           H 1377-1385        9      X       X       X       X       X       X       X       X       X       X 
  REPWT150           H 1386-1394        9      X       X       X       X       X       X       X       X       X       X 
  REPWT151           H 1395-1403        9      X       X       X       X       X       X       X       X       X       X 
  REPWT152           H 1404-1412        9      X       X       X       X       X       X       X       X       X       X 
  REPWT153           H 1413-1421        9      X       X       X       X       X       X       X       X       X       X 
  REPWT154           H 1422-1430        9      X       X       X       X       X       X       X       X       X       X 
  REPWT155           H 1431-1439        9      X       X       X       X       X       X       X       X       X       X 
  REPWT156           H 1440-1448        9      X       X       X       X       X       X       X       X       X       X 
  REPWT157           H 1449-1457        9      X       X       X       X       X       X       X       X       X       X 
  REPWT158           H 1458-1466        9      X       X       X       X       X       X       X       X       X       X 
  REPWT159           H 1467-1475        9      X       X       X       X       X       X       X       X       X       X 
  REPWT160           H 1476-1484        9      X       X       X       X       X       X       X       X       X       X 
  CPI99              H 1485-1488        4      X       X       X       X       X       X       X       X       X       X 
  REGION             H 1489-1490        2      X       X       X       X       X       X       X       X       X       X 
  STATEFIP           H 1491-1492        2      X       X       X       X       X       X       X       X       X       X 
  METRO              H 1493             1      X       X       X       X       X       X       X       X       X       X 
  METAREA            H 1494-1497        4      X       X       X       X       X       X       X       X       X       X 
  COUNTY             H 1498-1502        5      X       X       X       X       X       X       X       X       X       X 
  STATECENSUS        H 1503-1504        2      X       X       X       X       X       X       X       X       X       X 
  CBSASZ             H 1505-1506        2      X       X       X       X       X       X       X       X       X       X 
  METFIPS            H 1507-1511        5      X       X       X       X       X       X       X       X       X       X 
  INDIVIDCC          H 1512             1      X       X       X       X       X       X       X       X       X       X 
  OWNERSHP           H 1513-1514        2      X       X       X       X       X       X       X       X       X       X 
  HHINCOME           H 1515-1522        8      X       X       X       X       X       X       X       X       X       X 
  PUBHOUS            H 1523             1      X       X       X       X       X       X       X       X       X       X 
  RENTSUB            H 1524             1      X       X       X       X       X       X       X       X       X       X 
  HEATSUB            H 1525             1      X       X       X       X       X       X       X       X       X       X 
  HEATVAL            H 1526-1529        4      X       X       X       X       X       X       X       X       X       X 
  FOODSTMP           H 1530             1      X       X       X       X       X       X       X       X       X       X 
  STAMPNO            H 1531             1      X       X       X       X       X       X       X       X       X       X 
  STAMPMO            H 1532-1533        2      X       X       X       X       X       X       X       X       X       X 
  ATELUNCH           H 1534-1535        2      X       X       X       X       X       X       X       X       X       X 
  LUNCHSUB           H 1536             1      X       X       X       X       X       X       X       X       X       X 
  FRELUNCH           H 1537-1538        2      X       X       X       X       X       X       X       X       X       X 
  STAMPVAL           H 1539-1543        5      X       X       X       X       X       X       X       X       X       X 
  FAMINC             H 1544-1546        3      X       X       X       X       X       X       X       X       X       X 
  UNITSSTR           H 1547-1548        2      X       X       X       X       X       X       X       X       X       X 
  PHONE              H 1549             1      X       X       X       X       X       X       X       X       X       X 
  NFAMS              H 1550-1551        2      X       X       X       X       X       X       X       X       X       X 
  NCOUPLES           H 1552             1      X       X       X       X       X       X       X       X       X       X 
  NMOTHERS           H 1553             1      X       X       X       X       X       X       X       X       X       X 
  NFATHERS           H 1554             1      X       X       X       X       X       X       X       X       X       X 
  MARBASECIDH        H 1555-1564       10      X       X       X       X       X       X       X       X       X       X 
  ASECOVERH          H 1565             1      X       X       X       X       X       X       X       X       X       X 
  HRHHID             H 1566-1580       15      X       X       X       X       X       X       X       X       X       X 
  HRHHID2            H 1581-1586        6      X       X       X       X       X       X       X       X       X       X 
  HSEQ               H 1587-1592        6      X       X       X       X       X       X       X       X       X       X 
  HHRESPLN           H 1593-1594        2      X       X       X       X       X       X       X       X       X       X 
  PERNUM             P 1595-1596        2      X       X       X       X       X       X       X       X       X       X 
  CPSIDP             P 1597-1610       14      X       X       X       X       X       X       X       X       X       X 
  ASECWT             P 1611-1620       10      X       X       X       X       X       X       X       X       X       X 
  RELATE             P 1621-1624        4      X       X       X       X       X       X       X       X       X       X 
  AGE                P 1625-1626        2      X       X       X       X       X       X       X       X       X       X 
  SEX                P 1627             1      X       X       X       X       X       X       X       X       X       X 
  RACE               P 1628-1630        3      X       X       X       X       X       X       X       X       X       X 
  MARST              P 1631             1      X       X       X       X       X       X       X       X       X       X 
  POPSTAT            P 1632             1      X       X       X       X       X       X       X       X       X       X 
  VETSTAT            P 1633             1      X       X       X       X       X       X       X       X       X       X 
  MOMLOC             P 1634-1635        2      X       X       X       X       X       X       X       X       X       X 
  MOMLOC2            P 1636-1637        2      X       X       X       X       X       X       X       X       X       X 
  MOMRULE            P 1638-1639        2      X       X       X       X       X       X       X       X       X       X 
  MOM2RULE           P 1640-1641        2      X       X       X       X       X       X       X       X       X       X 
  POPLOC             P 1642-1643        2      X       X       X       X       X       X       X       X       X       X 
  POPLOC2            P 1644-1645        2      X       X       X       X       X       X       X       X       X       X 
  POPRULE            P 1646-1647        2      X       X       X       X       X       X       X       X       X       X 
  POP2RULE           P 1648-1649        2      X       X       X       X       X       X       X       X       X       X 
  SPLOC              P 1650-1651        2      X       X       X       X       X       X       X       X       X       X 
  SPRULE             P 1652-1653        2      X       X       X       X       X       X       X       X       X       X 
  FAMSIZE            P 1654-1655        2      X       X       X       X       X       X       X       X       X       X 
  NCHILD             P 1656             1      X       X       X       X       X       X       X       X       X       X 
  NCHLT5             P 1657             1      X       X       X       X       X       X       X       X       X       X 
  FAMUNIT            P 1658-1659        2      X       X       X       X       X       X       X       X       X       X 
  ELDCH              P 1660-1661        2      X       X       X       X       X       X       X       X       X       X 
  YNGCH              P 1662-1663        2      X       X       X       X       X       X       X       X       X       X 
  NSIBS              P 1664             1      X       X       X       X       X       X       X       X       X       X 
  ASPOUSE            P 1665-1666        2      X       X       X       X       X       X       X       X       X       X 
  PECOHAB            P 1667-1668        2      X       X       X       X       X       X       X       X       X       X 
  FTYPE              P 1669             1      X       X       X       X       X       X       X       X       X       X 
  FAMKIND            P 1670             1      X       X       X       X       X       X       X       X       X       X 
  FAMREL             P 1671             1      X       X       X       X       X       X       X       X       X       X 
  BPL                P 1672-1676        5      X       X       X       X       X       X       X       X       X       X 
  YRIMMIG            P 1677-1680        4      X       X       X       X       X       X       X       X       X       X 
  CITIZEN            P 1681             1      X       X       X       X       X       X       X       X       X       X 
  MBPL               P 1682-1686        5      X       X       X       X       X       X       X       X       X       X 
  FBPL               P 1687-1691        5      X       X       X       X       X       X       X       X       X       X 
  NATIVITY           P 1692             1      X       X       X       X       X       X       X       X       X       X 
  HISPAN             P 1693-1695        3      X       X       X       X       X       X       X       X       X       X 
  EMPSTAT            P 1696-1697        2      X       X       X       X       X       X       X       X       X       X 
  LABFORCE           P 1698             1      X       X       X       X       X       X       X       X       X       X 
  OCC                P 1699-1702        4      X       X       X       X       X       X       X       X       X       X 
  OCC2010            P 1703-1706        4      X       X       X       X       X       X       X       X       X       X 
  OCC1990            P 1707-1709        3      X       X       X       X       X       X       X       X       X       X 
  IND1990            P 1710-1712        3      X       X       X       X       X       X       X       X       X       X 
  OCC1950            P 1713-1715        3      X       X       X       X       X       X       X       X       X       X 
  IND                P 1716-1719        4      X       X       X       X       X       X       X       X       X       X 
  IND1950            P 1720-1722        3      X       X       X       X       X       X       X       X       X       X 
  CLASSWKR           P 1723-1724        2      X       X       X       X       X       X       X       X       X       X 
  UHRSWORKT          P 1725-1727        3      X       X       X       X       X       X       X       X       X       X 
  UHRSWORK1          P 1728-1730        3      X       X       X       X       X       X       X       X       X       X 
  AHRSWORKT          P 1731-1733        3      X       X       X       X       X       X       X       X       X       X 
  ABSENT             P 1734             1      X       X       X       X       X       X       X       X       X       X 
  DURUNEM2           P 1735-1736        2      X       X       X       X       X       X       X       X       X       X 
  DURUNEMP           P 1737-1739        3      X       X       X       X       X       X       X       X       X       X 
  WHYUNEMP           P 1740             1      X       X       X       X       X       X       X       X       X       X 
  WHYABSNT           P 1741-1742        2      X       X       X       X       X       X       X       X       X       X 
  WHYPTLWK           P 1743-1745        3      X       X       X       X       X       X       X       X       X       X 
  WNFTLOOK           P 1746-1747        2      X       X       X       X       X       X       X       X       X       X 
  WKSTAT             P 1748-1749        2      X       X       X       X       X       X       X       X       X       X 
  EDUC               P 1750-1752        3      X       X       X       X       X       X       X       X       X       X 
  EDUC99             P 1753-1754        2      X       X       X       X       X       X       X       X       X       X 
  SCHLCOLL           P 1755             1      X       X       X       X       X       X       X       X       X       X 
  DIFFHEAR           P 1756             1      X       X       X       X       X       X       X       X       X       X 
  DIFFEYE            P 1757             1      X       X       X       X       X       X       X       X       X       X 
  DIFFREM            P 1758             1      X       X       X       X       X       X       X       X       X       X 
  DIFFPHYS           P 1759             1      X       X       X       X       X       X       X       X       X       X 
  DIFFMOB            P 1760             1      X       X       X       X       X       X       X       X       X       X 
  DIFFCARE           P 1761             1      X       X       X       X       X       X       X       X       X       X 
  DIFFANY            P 1762             1      X       X       X       X       X       X       X       X       X       X 
  MARBASECIDP        P 1763-1772       10      X       X       X       X       X       X       X       X       X       X 
  ASECOVERP          P 1773             1      X       X       X       X       X       X       X       X       X       X 
  EARNWT             P 1774-1783       10      X       X       X       X       X       X       X       X       X       X 
  LINENO             P 1784-1785        2      X       X       X       X       X       X       X       X       X       X 
  REPWTP             P 1786             1      X       X       X       X       X       X       X       X       X       X 
  LFPROXY            P 1787-1788        2      X       X       X       X       X       X       X       X       X       X 
  REPWTP1            P 1789-1798       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP2            P 1799-1808       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP3            P 1809-1818       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP4            P 1819-1828       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP5            P 1829-1838       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP6            P 1839-1848       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP7            P 1849-1858       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP8            P 1859-1868       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP9            P 1869-1878       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP10           P 1879-1888       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP11           P 1889-1898       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP12           P 1899-1908       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP13           P 1909-1918       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP14           P 1919-1928       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP15           P 1929-1938       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP16           P 1939-1948       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP17           P 1949-1958       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP18           P 1959-1968       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP19           P 1969-1978       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP20           P 1979-1988       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP21           P 1989-1998       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP22           P 1999-2008       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP23           P 2009-2018       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP24           P 2019-2028       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP25           P 2029-2038       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP26           P 2039-2048       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP27           P 2049-2058       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP28           P 2059-2068       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP29           P 2069-2078       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP30           P 2079-2088       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP31           P 2089-2098       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP32           P 2099-2108       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP33           P 2109-2118       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP34           P 2119-2128       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP35           P 2129-2138       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP36           P 2139-2148       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP37           P 2149-2158       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP38           P 2159-2168       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP39           P 2169-2178       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP40           P 2179-2188       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP41           P 2189-2198       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP42           P 2199-2208       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP43           P 2209-2218       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP44           P 2219-2228       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP45           P 2229-2238       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP46           P 2239-2248       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP47           P 2249-2258       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP48           P 2259-2268       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP49           P 2269-2278       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP50           P 2279-2288       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP51           P 2289-2298       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP52           P 2299-2308       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP53           P 2309-2318       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP54           P 2319-2328       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP55           P 2329-2338       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP56           P 2339-2348       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP57           P 2349-2358       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP58           P 2359-2368       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP59           P 2369-2378       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP60           P 2379-2388       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP61           P 2389-2398       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP62           P 2399-2408       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP63           P 2409-2418       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP64           P 2419-2428       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP65           P 2429-2438       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP66           P 2439-2448       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP67           P 2449-2458       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP68           P 2459-2468       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP69           P 2469-2478       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP70           P 2479-2488       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP71           P 2489-2498       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP72           P 2499-2508       10      X       X       X       X       X       X       X       X       X       X 
